token_id,employee_id,token_age_days
TOK00340,EMP0295,131
TOK00341,EMP0296,38
TOK00342,EMP0297,258
TOK00343,EMP0298,41
TOK00344,EMP0299,45
TOK00345,EMP0300,53
TOK00346,EMP0301,201
TOK00347,EMP0302,237
TOK00348,EMP0303,182
TOK00349,EMP0304,48
TOK00350,EMP0305,225
TOK00351,EMP0305,271
TOK00352,EMP0306,240
TOK00353,EMP0307,165
TOK00354,EMP0308,168
TOK00355,EMP0309,191
TOK00356,EMP0310,26
TOK00357,EMP0311,236
TOK00358,EMP0312,208
TOK00359,EMP0313,194
TOK00360,EMP0314,46
TOK00361,EMP0315,250
TOK00362,EMP0316,260
TOK00363,EMP0317,93
TOK00364,EMP0318,228
TOK00365,EMP0319,123
TOK00366,EMP0320,34
TOK00367,EMP0321,197
TOK00368,EMP0322,213
TOK00369,EMP0323,568
TOK00370,EMP0323,510
TOK00371,EMP0324,208
TOK00372,EMP0325,44
TOK00373,EMP0326,93
TOK00374,EMP0327,106
TOK00375,EMP0328,176
TOK00376,EMP0329,682
TOK00377,EMP0329,394
TOK00378,EMP0330,191
TOK00379,EMP0331,223
TOK00380,EMP0332,171
TOK00381,EMP0333,400
TOK00382,EMP0333,638
TOK00383,EMP0334,238
TOK00384,EMP0335,31
TOK00385,EMP0336,27
TOK00386,EMP0337,77
TOK00387,EMP0338,38
TOK00388,EMP0339,187
TOK00389,EMP0340,133
TOK00390,EMP0341,206
TOK00391,EMP0342,66
TOK00392,EMP0343,32
TOK00393,EMP0343,351
TOK00394,EMP0344,61
TOK00395,EMP0345,178
TOK00396,EMP0346,238
TOK00397,EMP0347,91
TOK00398,EMP0348,31
TOK00399,EMP0349,376
TOK00400,EMP0349,717
TOK00401,EMP0350,119
