employee_id,platform,role
EMP0035,Okta,User
EMP0035,Salesforce,StandardUser
EMP0036,AD,DomainAdmin
EMP0036,AWS,Developer
EMP0036,Okta,User
EMP0036,Salesforce,StandardUser
EMP0037,AD,HelpdeskOperator
EMP0037,AWS,ReadOnlyAccess
EMP0037,Okta,User
EMP0037,Salesforce,StandardUser
EMP0038,AD,User
EMP0038,AWS,ReadOnlyAccess
EMP0038,Okta,User
EMP0038,Salesforce,StandardUser
EMP0039,AD,User
EMP0039,AWS,AdministratorAccess
EMP0039,Okta,AppAdmin
EMP0039,Salesforce,StandardUser
EMP0040,AD,HelpdeskOperator
EMP0040,AWS,ReadOnlyAccess
EMP0040,Okta,User
EMP0040,Salesforce,ReportManager
EMP0041,AD,HelpdeskOperator
EMP0041,AWS,Developer
EMP0041,Okta,User
EMP0041,Salesforce,StandardUser
EMP0042,AD,User
EMP0042,AWS,Developer
EMP0042,Okta,SuperAdmin
EMP0042,Salesforce,StandardUser
EMP0043,AD,User
EMP0043,AWS,Developer
EMP0043,Okta,AppAdmin
EMP0043,Salesforce,ReportManager
EMP0044,AD,HelpdeskOperator
EMP0044,AWS,ReadOnlyAccess
EMP0044,Okta,AppAdmin
EMP0044,Salesforce,StandardUser
EMP0045,AD,User
EMP0045,AWS,Developer
EMP0045,Okta,AppAdmin
EMP0045,Salesforce,StandardUser
EMP0046,AD,User
EMP0046,AWS,ReadOnlyAccess
EMP0046,Okta,User
EMP0046,Salesforce,StandardUser
EMP0047,AD,HelpdeskOperator
EMP0047,AWS,ReadOnlyAccess
EMP0047,Okta,User
EMP0047,Salesforce,ReportManager
EMP0048,AD,HelpdeskOperator
EMP0048,AWS,Developer
EMP0048,Okta,AppAdmin
EMP0048,Salesforce,ReportManager
EMP0049,AD,User
EMP0049,AWS,ReadOnlyAccess
EMP0049,Okta,User
EMP0049,Salesforce,ReportManager
EMP0050,AD,User
EMP0050,AWS,Developer
EMP0050,Okta,AppAdmin
EMP0050,Salesforce,ReportManager
EMP0051,AD,User
EMP0051,AWS,AdministratorAccess
EMP0051,Okta,AppAdmin
EMP0051,Salesforce,ReportManager
EMP0052,AD,HelpdeskOperator
EMP0052,AWS,Developer
EMP0052,Okta,User
EMP0052,Salesforce,StandardUser
EMP0053,AD,User
EMP0053,AWS,ReadOnlyAccess
EMP0053,Okta,AppAdmin
EMP0053,Salesforce,StandardUser
EMP0054,AD,User
EMP0054,AWS,AdministratorAccess
EMP0054,Okta,SuperAdmin
EMP0054,Salesforce,ReportManager
EMP0055,AD,HelpdeskOperator
EMP0055,AWS,AdministratorAccess
EMP0055,Okta,AppAdmin
EMP0055,Salesforce,ReportManager
EMP0056,AD,DomainAdmin
EMP0056,AWS,Developer
EMP0056,Okta,User
EMP0056,Salesforce,StandardUser
EMP0057,AD,HelpdeskOperator
EMP0057,AWS,ReadOnlyAccess
EMP0057,Okta,AppAdmin
EMP0057,Salesforce,ReportManager
EMP0058,AD,HelpdeskOperator
EMP0058,AWS,ReadOnlyAccess
EMP0058,Okta,User
EMP0058,Salesforce,ReportManager
EMP0059,AD,HelpdeskOperator
EMP0059,AWS,Developer
EMP0059,Okta,AppAdmin
EMP0059,Salesforce,StandardUser
EMP0060,AD,User
EMP0060,AWS,Developer
EMP0060,Okta,User
EMP0060,Salesforce,ReportManager
EMP0061,AD,User
EMP0061,AWS,Developer
EMP0061,Okta,AppAdmin
EMP0061,Salesforce,StandardUser
EMP0062,AD,HelpdeskOperator
EMP0062,AWS,Developer
EMP0062,Okta,User
EMP0062,Salesforce,StandardUser
EMP0063,AD,HelpdeskOperator
EMP0063,AWS,ReadOnlyAccess
EMP0063,Okta,User
EMP0063,Salesforce,SystemAdministrator
EMP0064,AD,HelpdeskOperator
EMP0064,AWS,Developer
EMP0064,Okta,AppAdmin
EMP0064,Salesforce,StandardUser
EMP0065,AD,User
EMP0065,AWS,ReadOnlyAccess
EMP0065,Okta,AppAdmin
EMP0065,Salesforce,ReportManager
EMP0066,AD,User
EMP0066,AWS,AdministratorAccess
EMP0066,Okta,User
EMP0066,Salesforce,StandardUser
EMP0067,AD,User
EMP0067,AWS,ReadOnlyAccess
EMP0067,Okta,User
EMP0067,Salesforce,StandardUser
EMP0068,AD,DomainAdmin
EMP0068,AWS,Developer
EMP0068,Okta,User
EMP0068,Salesforce,SystemAdministrator
EMP0069,AD,User
EMP0069,AWS,Developer
EMP0069,Okta,AppAdmin
EMP0069,Salesforce,ReportManager
EMP0070,AD,HelpdeskOperator
EMP0070,AWS,Developer
EMP0070,Okta,User
EMP0070,Salesforce,StandardUser
EMP0071,AD,User
EMP0071,AWS,ReadOnlyAccess
EMP0071,Okta,AppAdmin
EMP0071,Salesforce,SystemAdministrator
EMP0072,AD,User
EMP0072,AWS,ReadOnlyAccess
EMP0072,Okta,User
EMP0072,Salesforce,ReportManager
EMP0073,AD,HelpdeskOperator
EMP0073,AWS,AdministratorAccess
EMP0073,Okta,AppAdmin
EMP0073,Salesforce,StandardUser
EMP0074,AD,HelpdeskOperator
EMP0074,AWS,ReadOnlyAccess
EMP0074,Okta,AppAdmin
EMP0074,Salesforce,StandardUser
EMP0075,AD,User
EMP0075,AWS,ReadOnlyAccess
EMP0075,Okta,User
EMP0075,Salesforce,ReportManager
EMP0076,AD,User
EMP0076,AWS,ReadOnlyAccess
EMP0076,Okta,User
EMP0076,Salesforce,ReportManager
EMP0077,AD,User
EMP0077,AWS,Developer
EMP0077,Okta,User
EMP0077,Salesforce,ReportManager
EMP0078,AD,HelpdeskOperator
EMP0078,AWS,Developer
EMP0078,Okta,AppAdmin
EMP0078,Salesforce,ReportManager
EMP0079,AD,User
EMP0079,AWS,ReadOnlyAccess
EMP0079,Okta,User
EMP0079,Salesforce,StandardUser
EMP0080,AD,DomainAdmin
EMP0080,AWS,Developer
EMP0080,Okta,User
EMP0080,Salesforce,ReportManager
EMP0081,AD,User
EMP0081,AWS,AdministratorAccess
EMP0081,Okta,SuperAdmin
EMP0081,Salesforce,SystemAdministrator
EMP0082,AD,HelpdeskOperator
EMP0082,AWS,ReadOnlyAccess
EMP0082,Okta,User
EMP0082,Salesforce,StandardUser
EMP0083,AD,HelpdeskOperator
EMP0083,AWS,ReadOnlyAccess
EMP0083,Okta,User
EMP0083,Salesforce,StandardUser
EMP0084,AD,DomainAdmin
EMP0084,AWS,ReadOnlyAccess
EMP0084,Okta,User
EMP0084,Salesforce,ReportManager
EMP0085,AD,HelpdeskOperator
EMP0085,AWS,Developer
EMP0085,Okta,AppAdmin
EMP0085,Salesforce,ReportManager
EMP0086,AD,HelpdeskOperator
EMP0086,AWS,ReadOnlyAccess
EMP0086,Okta,User
EMP0086,Salesforce,ReportManager
EMP0087,AD,User
EMP0087,AWS,AdministratorAccess
EMP0087,Okta,AppAdmin
EMP0087,Salesforce,StandardUser
EMP0088,AD,DomainAdmin
EMP0088,AWS,Developer
EMP0088,Okta,AppAdmin
EMP0088,Salesforce,ReportManager
EMP0089,AD,HelpdeskOperator
EMP0089,AWS,Developer
EMP0089,Okta,AppAdmin
EMP0089,Salesforce,ReportManager
EMP0090,AD,HelpdeskOperator
EMP0090,AWS,AdministratorAccess
EMP0090,Okta,AppAdmin
EMP0090,Salesforce,ReportManager
EMP0091,AD,User
EMP0091,AWS,Developer
EMP0091,Okta,AppAdmin
EMP0091,Salesforce,StandardUser
EMP0092,AD,HelpdeskOperator
EMP0092,AWS,Developer
EMP0092,Okta,AppAdmin
EMP0092,Salesforce,ReportManager
EMP0093,AD,HelpdeskOperator
EMP0093,AWS,AdministratorAccess
EMP0093,Okta,SuperAdmin
EMP0093,Salesforce,SystemAdministrator
EMP0094,AD,User
EMP0094,AWS,Developer
EMP0094,Okta,AppAdmin
EMP0094,Salesforce,ReportManager
EMP0095,AD,User
EMP0095,AWS,Developer
EMP0095,Okta,AppAdmin
EMP0095,Salesforce,ReportManager
EMP0096,AD,User
EMP0096,AWS,AdministratorAccess
EMP0096,Okta,User
EMP0096,Salesforce,StandardUser
EMP0097,AD,User
EMP0097,AWS,ReadOnlyAccess
EMP0097,Okta,AppAdmin
EMP0097,Salesforce,ReportManager
EMP0098,AD,HelpdeskOperator
EMP0098,AWS,ReadOnlyAccess
EMP0098,Okta,AppAdmin
EMP0098,Salesforce,StandardUser
EMP0099,AD,User
EMP0099,AWS,Developer
EMP0099,Okta,AppAdmin
EMP0099,Salesforce,StandardUser
EMP0100,AD,HelpdeskOperator
EMP0100,AWS,ReadOnlyAccess
EMP0100,Okta,AppAdmin
EMP0100,Salesforce,StandardUser
EMP0101,AD,User
EMP0101,AWS,ReadOnlyAccess
EMP0101,Okta,User
EMP0101,Salesforce,StandardUser
EMP0102,AD,User
EMP0102,AWS,Developer
EMP0102,Okta,SuperAdmin
EMP0102,Salesforce,ReportManager
EMP0103,AD,User
EMP0103,AWS,ReadOnlyAccess
EMP0103,Okta,AppAdmin
EMP0103,Salesforce,SystemAdministrator
EMP0104,AD,HelpdeskOperator
EMP0104,AWS,ReadOnlyAccess
EMP0104,Okta,AppAdmin
EMP0104,Salesforce,ReportManager
EMP0105,AD,User
EMP0105,AWS,ReadOnlyAccess
EMP0105,Okta,AppAdmin
EMP0105,Salesforce,StandardUser
EMP0106,AD,HelpdeskOperator
EMP0106,AWS,AdministratorAccess
EMP0106,Okta,AppAdmin
EMP0106,Salesforce,StandardUser
EMP0107,AD,DomainAdmin
EMP0107,AWS,AdministratorAccess
EMP0107,Okta,SuperAdmin
EMP0107,Salesforce,StandardUser
EMP0108,AD,HelpdeskOperator
EMP0108,AWS,Developer
EMP0108,Okta,User
EMP0108,Salesforce,StandardUser
EMP0109,AD,HelpdeskOperator
EMP0109,AWS,ReadOnlyAccess
EMP0109,Okta,User
EMP0109,Salesforce,StandardUser
EMP0110,AD,User
EMP0110,AWS,ReadOnlyAccess
EMP0110,Okta,AppAdmin
EMP0110,Salesforce,ReportManager
EMP0111,AD,HelpdeskOperator
EMP0111,AWS,ReadOnlyAccess
EMP0111,Okta,User
EMP0111,Salesforce,ReportManager
EMP0112,AD,HelpdeskOperator
EMP0112,AWS,ReadOnlyAccess
EMP0112,Okta,User
EMP0112,Salesforce,ReportManager
EMP0113,AD,User
EMP0113,AWS,AdministratorAccess
EMP0113,Okta,User
EMP0113,Salesforce,StandardUser
EMP0114,AD,User
EMP0114,AWS,AdministratorAccess
EMP0114,Okta,AppAdmin
EMP0114,Salesforce,StandardUser
EMP0115,AD,HelpdeskOperator
EMP0115,AWS,Developer
EMP0115,Okta,AppAdmin
EMP0115,Salesforce,StandardUser
EMP0116,AD,HelpdeskOperator
EMP0116,AWS,ReadOnlyAccess
EMP0116,Okta,User
EMP0116,Salesforce,ReportManager
EMP0117,AD,User
EMP0117,AWS,Developer
EMP0117,Okta,User
EMP0117,Salesforce,ReportManager
EMP0118,AD,HelpdeskOperator
EMP0118,AWS,Developer
EMP0118,Okta,User
EMP0118,Salesforce,StandardUser
EMP0119,AD,User
EMP0119,AWS,ReadOnlyAccess
EMP0119,Okta,AppAdmin
EMP0119,Salesforce,StandardUser
EMP0120,AD,DomainAdmin
EMP0120,AWS,AdministratorAccess
EMP0120,Okta,User
EMP0120,Salesforce,StandardUser
EMP0121,AD,User
EMP0121,AWS,Developer
EMP0121,Okta,AppAdmin
EMP0121,Salesforce,StandardUser
EMP0122,AD,DomainAdmin
EMP0122,AWS,ReadOnlyAccess
EMP0122,Okta,User
EMP0122,Salesforce,SystemAdministrator
EMP0123,AD,HelpdeskOperator
EMP0123,AWS,ReadOnlyAccess
EMP0123,Okta,User
EMP0123,Salesforce,ReportManager
EMP0124,AD,DomainAdmin
EMP0124,AWS,Developer
EMP0124,Okta,AppAdmin
EMP0124,Salesforce,ReportManager
EMP0125,AD,DomainAdmin
EMP0125,AWS,AdministratorAccess
EMP0125,Okta,User
EMP0125,Salesforce,SystemAdministrator
EMP0126,AD,DomainAdmin
EMP0126,AWS,AdministratorAccess
EMP0126,Okta,AppAdmin
EMP0126,Salesforce,ReportManager
EMP0127,AD,User
EMP0127,AWS,Developer
EMP0127,Okta,User
EMP0127,Salesforce,StandardUser
EMP0128,AD,HelpdeskOperator
EMP0128,AWS,Developer
EMP0128,Okta,User
EMP0128,Salesforce,ReportManager
EMP0129,AD,HelpdeskOperator
EMP0129,AWS,Developer
EMP0129,Okta,User
EMP0129,Salesforce,ReportManager
EMP0130,AD,User
EMP0130,AWS,Developer
EMP0130,Okta,AppAdmin
EMP0130,Salesforce,ReportManager
EMP0131,AD,HelpdeskOperator
EMP0131,AWS,Developer
EMP0131,Okta,User
EMP0131,Salesforce,StandardUser
EMP0132,AD,User
EMP0132,AWS,ReadOnlyAccess
EMP0132,Okta,AppAdmin
EMP0132,Salesforce,ReportManager
EMP0133,AD,HelpdeskOperator
EMP0133,AWS,AdministratorAccess
EMP0133,Okta,User
EMP0133,Salesforce,StandardUser
EMP0134,AD,User
EMP0134,AWS,Developer
EMP0134,Okta,AppAdmin
EMP0134,Salesforce,StandardUser
EMP0135,AD,HelpdeskOperator
EMP0135,AWS,Developer
EMP0135,Okta,User
EMP0135,Salesforce,StandardUser
EMP0136,AD,HelpdeskOperator
EMP0136,AWS,Developer
EMP0136,Okta,User
EMP0136,Salesforce,ReportManager
EMP0137,AD,User
EMP0137,AWS,ReadOnlyAccess
EMP0137,Okta,User
EMP0137,Salesforce,ReportManager
EMP0138,AD,HelpdeskOperator
EMP0138,AWS,AdministratorAccess
EMP0138,Okta,SuperAdmin
EMP0138,Salesforce,StandardUser
EMP0139,AD,User
EMP0139,AWS,ReadOnlyAccess
EMP0139,Okta,AppAdmin
EMP0139,Salesforce,StandardUser
EMP0140,AD,DomainAdmin
EMP0140,AWS,Developer
EMP0140,Okta,AppAdmin
EMP0140,Salesforce,StandardUser
EMP0141,AD,HelpdeskOperator
EMP0141,AWS,AdministratorAccess
EMP0141,Okta,AppAdmin
EMP0141,Salesforce,ReportManager
EMP0142,AD,HelpdeskOperator
EMP0142,AWS,AdministratorAccess
EMP0142,Okta,SuperAdmin
EMP0142,Salesforce,StandardUser
EMP0143,AD,User
EMP0143,AWS,AdministratorAccess
EMP0143,Okta,AppAdmin
EMP0143,Salesforce,ReportManager
EMP0144,AD,HelpdeskOperator
EMP0144,AWS,ReadOnlyAccess
EMP0144,Okta,AppAdmin
EMP0144,Salesforce,ReportManager
EMP0145,AD,HelpdeskOperator
EMP0145,AWS,Developer
EMP0145,Okta,AppAdmin
EMP0145,Salesforce,StandardUser
EMP0146,AD,HelpdeskOperator
EMP0146,AWS,Developer
EMP0146,Okta,User
EMP0146,Salesforce,StandardUser
EMP0147,AD,HelpdeskOperator
EMP0147,AWS,AdministratorAccess
EMP0147,Okta,User
EMP0147,Salesforce,StandardUser
EMP0148,AD,HelpdeskOperator
EMP0148,AWS,AdministratorAccess
EMP0148,Okta,AppAdmin
EMP0148,Salesforce,SystemAdministrator
EMP0149,AD,DomainAdmin
EMP0149,AWS,ReadOnlyAccess
EMP0149,Okta,SuperAdmin
EMP0149,Salesforce,SystemAdministrator
EMP0150,AD,HelpdeskOperator
EMP0150,AWS,Developer
EMP0150,Okta,SuperAdmin
EMP0150,Salesforce,ReportManager
EMP0151,AD,HelpdeskOperator
EMP0151,AWS,Developer
EMP0151,Okta,User
EMP0151,Salesforce,ReportManager
EMP0152,AD,User
EMP0152,AWS,ReadOnlyAccess
EMP0152,Okta,AppAdmin
EMP0152,Salesforce,ReportManager
EMP0153,AD,DomainAdmin
EMP0153,AWS,AdministratorAccess
EMP0153,Okta,AppAdmin
EMP0153,Salesforce,SystemAdministrator
EMP0154,AD,HelpdeskOperator
EMP0154,AWS,ReadOnlyAccess
EMP0154,Okta,User
EMP0154,Salesforce,ReportManager
EMP0155,AD,HelpdeskOperator
EMP0155,AWS,ReadOnlyAccess
EMP0155,Okta,User
EMP0155,Salesforce,StandardUser
EMP0156,AD,HelpdeskOperator
EMP0156,AWS,ReadOnlyAccess
EMP0156,Okta,User
EMP0156,Salesforce,ReportManager
EMP0157,AD,DomainAdmin
EMP0157,AWS,Developer
EMP0157,Okta,SuperAdmin
EMP0157,Salesforce,SystemAdministrator
EMP0158,AD,User
EMP0158,AWS,ReadOnlyAccess
EMP0158,Okta,AppAdmin
EMP0158,Salesforce,ReportManager
EMP0159,AD,HelpdeskOperator
EMP0159,AWS,Developer
EMP0159,Okta,User
EMP0159,Salesforce,StandardUser
EMP0160,AD,DomainAdmin
EMP0160,AWS,ReadOnlyAccess
EMP0160,Okta,SuperAdmin
EMP0160,Salesforce,StandardUser
EMP0161,AD,User
EMP0161,AWS,AdministratorAccess
EMP0161,Okta,User
EMP0161,Salesforce,StandardUser
EMP0162,AD,HelpdeskOperator
EMP0162,AWS,Developer
EMP0162,Okta,SuperAdmin
EMP0162,Salesforce,ReportManager
EMP0163,AD,User
EMP0163,AWS,Developer
EMP0163,Okta,User
EMP0163,Salesforce,StandardUser
EMP0164,AD,DomainAdmin
EMP0164,AWS,ReadOnlyAccess
EMP0164,Okta,AppAdmin
EMP0164,Salesforce,ReportManager
EMP0165,AD,User
EMP0165,AWS,Developer
EMP0165,Okta,User
EMP0165,Salesforce,StandardUser
EMP0166,AD,HelpdeskOperator
EMP0166,AWS,ReadOnlyAccess
EMP0166,Okta,User
EMP0166,Salesforce,StandardUser
EMP0167,AD,HelpdeskOperator
EMP0167,AWS,Developer
EMP0167,Okta,AppAdmin
EMP0167,Salesforce,StandardUser
EMP0168,AD,User
EMP0168,AWS,Developer
EMP0168,Okta,AppAdmin
EMP0168,Salesforce,StandardUser
EMP0169,AD,HelpdeskOperator
EMP0169,AWS,ReadOnlyAccess
EMP0169,Okta,AppAdmin
EMP0169,Salesforce,ReportManager
EMP0170,AD,User
EMP0170,AWS,ReadOnlyAccess
EMP0170,Okta,User
EMP0170,Salesforce,ReportManager
EMP0171,AD,User
EMP0171,AWS,Developer
EMP0171,Okta,User
EMP0171,Salesforce,StandardUser
EMP0172,AD,User
EMP0172,AWS,Developer
EMP0172,Okta,User
EMP0172,Salesforce,ReportManager
EMP0173,AD,HelpdeskOperator
EMP0173,AWS,AdministratorAccess
EMP0173,Okta,AppAdmin
EMP0173,Salesforce,ReportManager
EMP0174,AD,User
EMP0174,AWS,ReadOnlyAccess
EMP0174,Okta,AppAdmin
EMP0174,Salesforce,ReportManager
EMP0175,AD,User
EMP0175,AWS,Developer
EMP0175,Okta,User
EMP0175,Salesforce,ReportManager
EMP0176,AD,HelpdeskOperator
EMP0176,AWS,ReadOnlyAccess
EMP0176,Okta,AppAdmin
EMP0176,Salesforce,ReportManager
EMP0177,AD,User
EMP0177,AWS,ReadOnlyAccess
EMP0177,Okta,AppAdmin
EMP0177,Salesforce,StandardUser
EMP0178,AD,User
EMP0178,AWS,Developer
EMP0178,Okta,SuperAdmin
EMP0178,Salesforce,ReportManager
EMP0179,AD,User
EMP0179,AWS,ReadOnlyAccess
EMP0179,Okta,User
EMP0179,Salesforce,StandardUser
EMP0180,AD,User
EMP0180,AWS,AdministratorAccess
EMP0180,Okta,AppAdmin
EMP0180,Salesforce,ReportManager
EMP0181,AD,User
EMP0181,AWS,ReadOnlyAccess
EMP0181,Okta,User
EMP0181,Salesforce,StandardUser
EMP0182,AD,DomainAdmin
EMP0182,AWS,AdministratorAccess
EMP0182,Okta,User
EMP0182,Salesforce,ReportManager
EMP0183,AD,DomainAdmin
EMP0183,AWS,ReadOnlyAccess
EMP0183,Okta,SuperAdmin
EMP0183,Salesforce,SystemAdministrator
EMP0184,AD,HelpdeskOperator
EMP0184,AWS,Developer
EMP0184,Okta,AppAdmin
EMP0184,Salesforce,ReportManager
EMP0185,AD,HelpdeskOperator
EMP0185,AWS,AdministratorAccess
EMP0185,Okta,User
EMP0185,Salesforce,ReportManager
EMP0186,AD,User
EMP0186,AWS,AdministratorAccess
EMP0186,Okta,AppAdmin
EMP0186,Salesforce,SystemAdministrator
EMP0187,AD,User
EMP0187,AWS,AdministratorAccess
EMP0187,Okta,SuperAdmin
EMP0187,Salesforce,SystemAdministrator
EMP0188,AD,HelpdeskOperator
EMP0188,AWS,ReadOnlyAccess
EMP0188,Okta,AppAdmin
EMP0188,Salesforce,StandardUser
EMP0189,AD,DomainAdmin
EMP0189,AWS,AdministratorAccess
EMP0189,Okta,SuperAdmin
EMP0189,Salesforce,ReportManager
EMP0190,AD,User
EMP0190,AWS,AdministratorAccess
EMP0190,Okta,SuperAdmin
EMP0190,Salesforce,StandardUser
EMP0191,AD,HelpdeskOperator
EMP0191,AWS,Developer
EMP0191,Okta,User
EMP0191,Salesforce,StandardUser
EMP0192,AD,User
EMP0192,AWS,Developer
EMP0192,Okta,User
EMP0192,Salesforce,ReportManager
EMP0193,AD,User
EMP0193,AWS,Developer
EMP0193,Okta,User
EMP0193,Salesforce,StandardUser
EMP0194,AD,HelpdeskOperator
EMP0194,AWS,Developer
EMP0194,Okta,SuperAdmin
EMP0194,Salesforce,StandardUser
EMP0195,AD,HelpdeskOperator
EMP0195,AWS,Developer
EMP0195,Okta,AppAdmin
EMP0195,Salesforce,ReportManager
EMP0196,AD,User
EMP0196,AWS,ReadOnlyAccess
EMP0196,Okta,AppAdmin
EMP0196,Salesforce,ReportManager
EMP0197,AD,User
EMP0197,AWS,AdministratorAccess
EMP0197,Okta,User
EMP0197,Salesforce,StandardUser
EMP0198,AD,User
EMP0198,AWS,ReadOnlyAccess
EMP0198,Okta,AppAdmin
EMP0198,Salesforce,StandardUser
EMP0199,AD,HelpdeskOperator
EMP0199,AWS,ReadOnlyAccess
EMP0199,Okta,User
EMP0199,Salesforce,StandardUser
EMP0200,AD,HelpdeskOperator
EMP0200,AWS,Developer
EMP0200,Okta,AppAdmin
EMP0200,Salesforce,ReportManager
EMP0201,AD,User
EMP0201,AWS,AdministratorAccess
EMP0201,Okta,AppAdmin
EMP0201,Salesforce,ReportManager
EMP0202,AD,User
EMP0202,AWS,ReadOnlyAccess
EMP0202,Okta,User
EMP0202,Salesforce,ReportManager
EMP0203,AD,User
EMP0203,AWS,AdministratorAccess
EMP0203,Okta,SuperAdmin
EMP0203,Salesforce,SystemAdministrator
EMP0204,AD,User
EMP0204,AWS,ReadOnlyAccess
EMP0204,Okta,AppAdmin
EMP0204,Salesforce,ReportManager
EMP0205,AD,HelpdeskOperator
EMP0205,AWS,ReadOnlyAccess
EMP0205,Okta,User
EMP0205,Salesforce,StandardUser
EMP0206,AD,User
EMP0206,AWS,ReadOnlyAccess
EMP0206,Okta,User
EMP0206,Salesforce,ReportManager
EMP0207,AD,HelpdeskOperator
EMP0207,AWS,Developer
EMP0207,Okta,User
EMP0207,Salesforce,StandardUser
EMP0208,AD,DomainAdmin
EMP0208,AWS,Developer
EMP0208,Okta,User
EMP0208,Salesforce,StandardUser
EMP0209,AD,User
EMP0209,AWS,AdministratorAccess
EMP0209,Okta,User
EMP0209,Salesforce,ReportManager
EMP0210,AD,User
EMP0210,AWS,ReadOnlyAccess
EMP0210,Okta,AppAdmin
EMP0210,Salesforce,StandardUser
EMP0211,AD,HelpdeskOperator
EMP0211,AWS,ReadOnlyAccess
EMP0211,Okta,AppAdmin
EMP0211,Salesforce,ReportManager
EMP0212,AD,DomainAdmin
