event_id,employee_id,platform,event_type,timestamp
EV000071,EMP0024,Salesforce,Login,2026-02-21T10:48
EV000072,EMP0024,AD,TokenUse,2026-03-02T07:47
EV000073,EMP0024,Okta,S3Access,2026-05-13T10:44
EV000074,EMP0024,AWS,RepoAccess,2026-02-03T08:03
EV000075,EMP0025,AD,Login,2026-05-31T16:19
EV000076,EMP0025,AD,Login,2026-03-14T07:34
EV000077,EMP0026,Salesforce,TicketUpdate,2026-05-08T07:47
EV000078,EMP0026,AD,TicketUpdate,2026-03-30T07:36
EV000079,EMP0026,Salesforce,TicketUpdate,2026-04-27T08:12
EV000080,EMP0026,Okta,TokenUse,2026-04-04T12:06
EV000081,EMP0027,Salesforce,S3Access,2026-04-20T12:50
EV000082,EMP0027,Salesforce,Login,2026-04-16T10:23
EV000083,EMP0028,AWS,RepoAccess,2026-02-11T14:38
EV000084,EMP0028,Salesforce,TicketUpdate,2026-05-07T17:05
EV000085,EMP0028,AWS,Logout,2026-04-08T15:11
EV000086,EMP0029,Okta,Login,2026-04-04T11:53
EV000087,EMP0029,AD,TokenUse,2026-05-22T17:51
EV000088,EMP0029,AWS,TicketUpdate,2026-05-05T18:51
EV000089,EMP0029,AD,TicketUpdate,2026-05-02T07:13
EV000090,EMP0029,AWS,TicketUpdate,2026-04-05T08:02
EV000091,EMP0029,Salesforce,Login,2026-05-26T13:01
EV000092,EMP0029,Okta,Logout,2026-04-22T14:55
EV000093,EMP0030,AWS,TicketUpdate,2026-03-18T10:52
EV000094,EMP0030,Salesforce,Login,2026-02-02T13:01
EV000095,EMP0030,AWS,RepoAccess,2026-02-05T13:47
EV000096,EMP0031,AWS,Login,2026-03-08T08:21
EV000097,EMP0031,Okta,Login,2026-03-11T13:58
EV000098,EMP0031,Okta,Logout,2026-02-12T09:54
EV000099,EMP0031,Okta,RoleChange,2026-03-19T09:53
EV000100,EMP0031,AD,TicketUpdate,2026-05-23T18:42
EV000101,EMP0031,AD,TokenUse,2026-05-25T12:41
EV000102,EMP0032,AWS,S3Access,2026-03-20T11:44
EV000103,EMP0032,Salesforce,TicketUpdate,2026-03-07T13:36
EV000104,EMP0032,Salesforce,TicketUpdate,2026-03-07T07:53
EV000105,EMP0032,Salesforce,Logout,2026-02-23T15:56
EV000106,EMP0032,Okta,TokenUse,2026-03-01T10:44
EV000107,EMP0033,AD,Login,2026-04-04T07:12
EV000108,EMP0033,Salesforce,TicketUpdate,2026-02-25T17:17
EV000109,EMP0034,AD,TokenUse,2026-05-19T13:42
EV000110,EMP0034,AD,RepoAccess,2026-05-06T10:19
EV000111,EMP0034,Salesforce,TokenUse,2026-05-24T10:18
EV000112,EMP0034,Okta,Logout,2026-02-25T12:06
EV000113,EMP0034,AWS,RepoAccess,2026-03-11T09:34
EV000114,EMP0035,AD,TicketUpdate,2026-06-01T17:25
EV000115,EMP0035,Salesforce,Logout,2026-03-19T10:24
EV000116,EMP0035,Okta,TicketUpdate,2026-05-26T12:42
EV000117,EMP0036,AWS,RoleChange,2026-04-05T12:17
EV000118,EMP0036,AD,TicketUpdate,2026-04-28T18:43
EV000119,EMP0036,AD,RepoAccess,2026-05-23T11:45
EV000120,EMP0037,Okta,RepoAccess,2026-02-06T07:28
EV000121,EMP0037,AWS,RepoAccess,2026-05-30T07:55
EV000122,EMP0038,AD,RoleChange,2026-02-18T15:32
EV000123,EMP0038,Okta,Login,2026-03-17T08:01
EV000124,EMP0039,Okta,Login,2026-04-22T15:21
EV000125,EMP0039,AWS,S3Access,2026-03-18T10:55
EV000126,EMP0040,AWS,RepoAccess,2026-04-20T11:59
EV000127,EMP0040,Salesforce,TokenUse,2026-05-05T09:59
EV000128,EMP0040,AD,Logout,2026-02-17T09:27
EV000129,EMP0041,Okta,Login,2026-02-28T08:34
EV000130,EMP0041,Okta,RepoAccess,2026-04-07T09:43
EV000131,EMP0041,Okta,RoleChange,2026-03-28T07:41
EV000132,EMP0042,Okta,TicketUpdate,2026-04-11T14:52
EV000133,EMP0042,Okta,RepoAccess,2026-02-19T13:08
EV000134,EMP0042,Okta,Login,2026-05-30T14:12
EV000135,EMP0043,AD,S3Access,2026-03-16T16:32
EV000136,EMP0044,Salesforce,TicketUpdate,2026-03-05T16:31
EV000137,EMP0044,Salesforce,TokenUse,2026-05-24T10:32
EV000138,EMP0045,Okta,RepoAccess,2026-04-03T17:55
EV000139,EMP0045,AD,RepoAccess,2026-02-03T15:32
EV000140,EMP0046,Salesforce,RepoAccess,2026-04-08T16:15
EV000141,EMP0046,AD,S3Access,2026-02-25T08:24
EV000142,EMP0047,AD,Login,2026-02-20T16:57
EV000143,EMP0047,Salesforce,TicketUpdate,2026-02-21T17:39
EV000144,EMP0047,AD,TicketUpdate,2026-05-10T10:31
EV000145,EMP0048,Okta,Login,2026-05-10T08:14
EV000146,EMP0048,AD,S3Access,2026-05-22T07:27
EV000147,EMP0048,AWS,Login,2026-03-13T13:25
EV000148,EMP0049,Salesforce,Logout,2026-02-18T18:39
EV000149,EMP0049,Okta,TicketUpdate,2026-04-08T13:55
EV000150,EMP0049,Salesforce,Logout,2026-05-16T13:07
EV000151,EMP0050,Okta,TokenUse,2026-03-25T08:57
EV000152,EMP0050,Okta,S3Access,2026-04-10T08:07
EV000153,EMP0050,AD,TicketUpdate,2026-02-19T08:58
EV000154,EMP0050,Salesforce,Login,2026-03-03T18:02
EV000155,EMP0051,Okta,RepoAccess,2026-04-12T17:45
EV000156,EMP0051,AWS,Login,2026-05-25T17:51
EV000157,EMP0051,AWS,S3Access,2026-03-10T08:55
EV000158,EMP0052,AWS,Login,2026-04-25T12:19
EV000159,EMP0052,AD,TokenUse,2026-05-22T13:01
EV000160,EMP0052,Salesforce,RepoAccess,2026-05-25T08:55
EV000161,EMP0053,Salesforce,Logout,2026-05-01T13:35
EV000162,EMP0053,Salesforce,TokenUse,2026-04-19T18:22
EV000163,EMP0053,Salesforce,TicketUpdate,2026-02-15T17:21
EV000164,EMP0054,AWS,Logout,2026-05-29T14:37
EV000165,EMP0054,AWS,TicketUpdate,2026-05-11T08:06
EV000166,EMP0054,Salesforce,Login,2026-02-09T16:30
EV000167,EMP0054,AWS,Login,2026-04-09T11:02
EV000168,EMP0054,AD,Login,2026-03-21T07:41
EV000169,EMP0054,Salesforce,S3Access,2026-05-08T08:29
EV000170,EMP0055,AD,RepoAccess,2026-05-07T10:05
EV000171,EMP0055,AD,S3Access,2026-04-02T11:53
EV000172,EMP0055,Okta,TokenUse,2026-05-19T15:28
EV000173,EMP0055,AWS,RepoAccess,2026-05-11T15:55
EV000174,EMP0056,AD,Login,2026-02-19T18:21
EV000175,EMP0056,AD,TicketUpdate,2026-02-19T14:18
EV000176,EMP0056,Okta,TokenUse,2026-05-25T13:28
EV000177,EMP0057,Salesforce,S3Access,2026-04-22T09:55
EV000178,EMP0057,AD,Login,2026-05-15T17:27
EV000179,EMP0057,Salesforce,RoleChange,2026-02-05T18:18
EV000180,EMP0058,AD,TokenUse,2026-04-01T04:13
EV000181,EMP0058,AWS,TokenUse,2026-02-03T16:15
EV000182,EMP0058,Okta,TokenUse,2026-05-04T14:01
EV000183,EMP0058,AD,TokenUse,2026-04-10T07:19
EV000184,EMP0058,Salesforce,Login,2026-05-16T02:05
EV000185,EMP0058,AWS,TokenUse,2026-04-18T16:24
EV000186,EMP0058,AD,TokenUse,2026-03-29T01:05
EV000187,EMP0059,Salesforce,Login,2026-04-09T17:41
EV000188,EMP0060,AD,RepoAccess,2026-03-04T09:47
EV000189,EMP0061,Okta,TokenUse,2026-04-10T07:15
EV000190,EMP0061,AD,TokenUse,2026-03-28T15:29
EV000191,EMP0061,Salesforce,TicketUpdate,2026-05-15T12:03
EV000192,EMP0062,Salesforce,S3Access,2026-05-31T13:05
EV000193,EMP0062,AWS,RepoAccess,2026-04-19T11:34
EV000194,EMP0063,AWS,RoleChange,2026-02-02T13:33
EV000195,EMP0063,Salesforce,Login,2026-03-31T15:07
EV000196,EMP0063,Okta,TicketUpdate,2026-03-25T14:33
EV000197,EMP0064,AD,Logout,2026-02-22T18:38
EV000198,EMP0064,AWS,Login,2026-05-05T14:09
EV000199,EMP0064,AD,RepoAccess,2026-03-24T14:09
EV000200,EMP0065,Salesforce,Logout,2026-04-12T18:39
EV000201,EMP0065,AD,S3Access,2026-03-11T12:05
EV000202,EMP0065,Okta,TicketUpdate,2026-05-17T08:42
EV000203,EMP0066,AWS,RoleChange,2026-03-03T17:44
EV000204,EMP0066,AD,S3Access,2026-03-09T15:29
EV000205,EMP0066,AWS,RoleChange,2026-05-26T17:26
EV000206,EMP0066,Salesforce,Login,2026-02-11T16:59
EV000207,EMP0066,AWS,RoleChange,2026-02-06T14:30
EV000208,EMP0067,AD,Logout,2026-05-24T07:24
EV000209,EMP0067,AWS,Login,2026-04-21T09:43
EV000210,EMP0067,Okta,Login,2026-02-04T08:35
EV000211,EMP0068,AD,RepoAccess,2026-02-26T10:57
EV000212,EMP0068,AWS,TicketUpdate,2026-03-24T16:23
EV000213,EMP0068,Okta,S3Access,2026-05-19T08:08
EV000214,EMP0068,Salesforce,Logout,2026-05-18T11:22
EV000215,EMP0068,AD,RoleChange,2026-03-23T13:20
EV000216,EMP0068,AD,RepoAccess,2026-05-04T08:25
EV000217,EMP0069,AD,S3Access,2026-02-18T14:23
EV000218,EMP0069,AWS,Login,2026-05-15T16:52
EV000219,EMP0069,Okta,Login,2026-04-27T10:29
EV000220,EMP0070,Salesforce,TokenUse,2026-04-12T14:17
EV000221,EMP0070,AD,RepoAccess,2026-05-20T12:07
EV000222,EMP0070,Okta,TokenUse,2026-05-14T16:15
EV000223,EMP0071,Okta,Logout,2026-05-31T15:22
EV000224,EMP0071,AWS,TicketUpdate,2026-05-01T17:41
EV000225,EMP0071,Okta,RoleChange,2026-04-29T13:16
EV000226,EMP0072,AWS,S3Access,2026-02-24T16:57
EV000227,EMP0072,AWS,Login,2026-03-20T16:06
EV000228,EMP0072,AWS,Login,2026-05-25T10:11
EV000229,EMP0073,AWS,RoleChange,2026-03-08T14:35
EV000230,EMP0073,AWS,RoleChange,2026-02-07T13:47
EV000231,EMP0073,AD,RepoAccess,2026-04-30T07:58
EV000232,EMP0073,AWS,RoleChange,2026-04-13T23:20
EV000233,EMP0074,AD,TokenUse,2026-05-08T15:09
EV000234,EMP0074,Okta,Login,2026-03-16T23:17
EV000235,EMP0074,Okta,TokenUse,2026-02-19T09:28
EV000236,EMP0074,Okta,Logout,2026-03-23T17:59
EV000237,EMP0074,AWS,Logout,2026-03-22T01:05
EV000238,EMP0075,Salesforce,TicketUpdate,2026-04-06T18:20
EV000239,EMP0076,Okta,S3Access,2026-05-23T12:12
EV000240,EMP0077,Salesforce,Login,2026-04-14T17:25
EV000241,EMP0078,AWS,S3Access,2026-05-18T14:06
EV000242,EMP0078,Salesforce,Login,2026-03-26T17:49
EV000243,EMP0079,Okta,Login,2026-03-17T16:38
EV000244,EMP0079,Okta,S3Access,2026-04-29T15:05
EV000245,EMP0079,Okta,Login,2026-03-01T14:28
EV000246,EMP0080,Salesforce,TokenUse,2026-04-18T11:35
EV000247,EMP0080,Salesforce,Logout,2026-04-05T11:52
EV000248,EMP0080,AWS,TokenUse,2026-05-10T10:11
EV000249,EMP0080,Okta,RoleChange,2026-05-10T09:42
EV000250,EMP0080,Salesforce,Login,2026-03-19T07:27
EV000251,EMP0081,Salesforce,S3Access,2026-03-15T11:14
EV000252,EMP0081,AWS,Logout,2026-03-26T16:01
EV000253,EMP0081,AWS,RepoAccess,2026-02-17T10:43
EV000254,EMP0081,Salesforce,RoleChange,2026-05-02T08:00
EV000255,EMP0081,Salesforce,Logout,2026-03-29T16:15
EV000256,EMP0081,Salesforce,S3Access,2026-05-25T17:39
EV000257,EMP0081,AWS,Logout,2026-04-16T11:48
EV000258,EMP0082,Salesforce,TicketUpdate,2026-04-11T11:56
EV000259,EMP0083,Okta,Logout,2026-04-08T11:53
EV000260,EMP0083,Okta,Logout,2026-02-13T17:53
EV000261,EMP0083,AWS,Login,2026-04-13T11:12
EV000262,EMP0084,AWS,TokenUse,2026-05-05T16:31
EV000263,EMP0084,AWS,Logout,2026-04-21T10:19
EV000264,EMP0084,AD,Logout,2026-02-17T11:09
EV000265,EMP0084,Okta,TokenUse,2026-05-20T16:23
EV000266,EMP0085,AD,TicketUpdate,2026-03-07T13:11
EV000267,EMP0085,AWS,TicketUpdate,2026-05-17T17:18
EV000268,EMP0086,AD,Logout,2026-05-18T10:46
EV000269,EMP0086,Salesforce,Login,2026-02-07T10:21
EV000270,EMP0087,AWS,RepoAccess,2026-03-18T14:27
EV000271,EMP0087,AD,S3Access,2026-02-09T17:02
EV000272,EMP0088,Okta,Login,2026-03-06T18:46
EV000273,EMP0088,AD,Login,2026-02-27T07:12
EV000274,EMP0088,Salesforce,RepoAccess,2026-05-05T13:39
EV000275,EMP0088,AD,RepoAccess,2026-04-15T12:55
EV000276,EMP0088,Salesforce,S3Access,2026-05-07T12:37
EV000277,EMP0089,Salesforce,RepoAccess,2026-04-25T18:08
EV000278,EMP0090,AWS,Login,2026-03-19T14:25
EV000279,EMP0090,Okta,Login,2026-03-22T08:17
EV000280,EMP0091,AWS,Logout,2026-05-30T10:51
EV000281,EMP0092,AWS,Logout,2026-02-25T16:44
EV000282,EMP0092,Salesforce,Login,2026-04-16T07:35
EV000283,EMP0093,AD,TicketUpdate,2026-02-20T18:00
EV000284,EMP0093,AD,TicketUpdate,2026-04-22T16:04
EV000285,EMP0093,Salesforce,TicketUpdate,2026-03-04T13:52
EV000286,EMP0093,Salesforce,RoleChange,2026-03-05T09:14
EV000287,EMP0093,AWS,Logout,2026-04-17T10:34
EV000288,EMP0093,AWS,RepoAccess,2026-05-31T13:08
EV000289,EMP0093,AWS,RoleChange,2026-03-17T15:59
EV000290,EMP0094,Salesforce,TokenUse,2026-04-15T11:22
EV000291,EMP0094,AWS,TicketUpdate,2026-02-20T11:53
EV000292,EMP0095,Salesforce,Login,2026-02-10T15:00
EV000293,EMP0095,AD,TicketUpdate,2026-05-03T11:04
EV000294,EMP0096,AWS,Login,2026-03-21T11:41
EV000295,EMP0096,AD,TokenUse,2026-02-12T15:52
EV000296,EMP0096,AWS,S3Access,2026-04-08T07:13
EV000297,EMP0096,Okta,TokenUse,2026-04-14T12:40
EV000298,EMP0097,Salesforce,Login,2026-04-04T16:59
EV000299,EMP0097,AWS,Logout,2026-03-28T08:18
EV000300,EMP0097,AWS,TicketUpdate,2026-02-19T07:59
EV000301,EMP0098,AWS,TicketUpdate,2026-02-13T18:32
EV000302,EMP0098,Salesforce,Login,2026-05-29T14:06
EV000303,EMP0098,AD,TokenUse,2026-05-11T11:16
EV000304,EMP0099,AD,RepoAccess,2026-05-20T08:31
EV000305,EMP0099,AD,TicketUpdate,2026-04-26T08:02
EV000306,EMP0099,AWS,Logout,2026-02-17T09:56
EV000307,EMP0100,AWS,S3Access,2026-05-16T15:19
EV000308,EMP0100,AWS,TicketUpdate,2026-03-15T18:02
EV000309,EMP0100,Salesforce,TicketUpdate,2026-03-31T17:43
EV000310,EMP0101,Okta,TicketUpdate,2026-03-10T12:57
EV000311,EMP0102,Okta,Login,2026-02-27T14:33
EV000312,EMP0102,Salesforce,TicketUpdate,2026-03-12T12:34
EV000313,EMP0102,Salesforce,S3Access,2026-03-12T08:23
EV000314,EMP0102,AWS,TicketUpdate,2026-02-23T17:56
EV000315,EMP0102,AD,Login,2026-04-23T13:39
EV000316,EMP0103,Salesforce,TokenUse,2026-02-11T16:32
EV000317,EMP0103,Salesforce,Login,2026-03-13T15:54
EV000318,EMP0103,Okta,TicketUpdate,2026-04-06T09:03
EV000319,EMP0103,Salesforce,RepoAccess,2026-03-13T10:31
EV000320,EMP0103,AWS,Logout,2026-04-24T18:15
EV000321,EMP0104,Okta,RepoAccess,2026-05-09T01:47
EV000322,EMP0104,AD,TokenUse,2026-05-18T07:23
EV000323,EMP0104,AWS,TicketUpdate,2026-04-23T03:54
EV000324,EMP0104,AD,S3Access,2026-05-19T12:56
EV000325,EMP0104,AWS,TokenUse,2026-05-31T14:01
EV000326,EMP0104,AD,TokenUse,2026-05-13T11:52
EV000327,EMP0105,AD,RoleChange,2026-05-22T15:14
EV000328,EMP0105,AWS,Logout,2026-05-08T16:47
EV000329,EMP0105,Okta,RepoAccess,2026-04-14T08:38
EV000330,EMP0106,Okta,S3Access,2026-02-10T09:47
EV000331,EMP0106,AD,TicketUpdate,2026-03-09T00:11
EV000332,EMP0106,AWS,Login,2026-03-26T04:39
EV000333,EMP0106,Okta,Login,2026-05-11T17:52
EV000334,EMP0107,AD,S3Access,2026-05-07T14:24
EV000335,EMP0107,Salesforce,RepoAccess,2026-02-07T14:47
EV000336,EMP0107,AD,Logout,2026-04-07T13:05
EV000337,EMP0107,Salesforce,Login,2026-03-23T17:54
EV000338,EMP0107,Salesforce,TicketUpdate,2026-04-22T15:49
EV000339,EMP0107,Okta,TicketUpdate,2026-02-10T18:49
EV000340,EMP0108,Okta,Logout,2026-03-17T17:32
EV000341,EMP0108,AD,Login,2026-02-08T16:39
EV000342,EMP0109,Salesforce,TokenUse,2026-04-24T14:08
EV000343,EMP0109,AWS,RepoAccess,2026-05-24T11:39
EV000344,EMP0110,Salesforce,TicketUpdate,2026-04-08T18:25
EV000345,EMP0110,Salesforce,TokenUse,2026-05-27T18:26
EV000346,EMP0111,AD,Logout,2026-03-01T15:22
EV000347,EMP0111,AD,TicketUpdate,2026-05-12T13:21
EV000348,EMP0112,Salesforce,TicketUpdate,2026-04-13T14:58
EV000349,EMP0112,AWS,Login,2026-04-14T12:44
EV000350,EMP0113,AD,Logout,2026-04-03T13:26
EV000351,EMP0113,AWS,RoleChange,2026-03-01T02:18
EV000352,EMP0113,Salesforce,Login,2026-02-11T13:32
EV000353,EMP0113,Salesforce,RepoAccess,2026-03-19T13:41
EV000354,EMP0113,AWS,TokenUse,2026-05-08T12:42
EV000355,EMP0113,AWS,RoleChange,2026-03-31T01:25
EV000356,EMP0113,Okta,Logout,2026-03-18T11:03
EV000357,EMP0114,Okta,TicketUpdate,2026-03-11T10:33
EV000358,EMP0114,Okta,Logout,2026-05-19T14:41
EV000359,EMP0114,Salesforce,Login,2026-04-22T08:19
EV000360,EMP0115,Okta,RepoAccess,2026-03-15T07:41
EV000361,EMP0115,AD,S3Access,2026-05-19T13:21
EV000362,EMP0115,Okta,Login,2026-03-08T07:37
EV000363,EMP0116,AWS,RepoAccess,2026-03-28T08:44
EV000364,EMP0116,Salesforce,Login,2026-05-25T10:28
EV000365,EMP0116,Okta,RepoAccess,2026-03-02T12:19
EV000366,EMP0117,AWS,Login,2026-04-01T14:12
EV000367,EMP0117,AD,RepoAccess,2026-02-22T09:09
EV000368,EMP0117,Salesforce,TicketUpdate,2026-06-01T11:06
EV000369,EMP0118,AD,TokenUse,2026-02-19T09:20
EV000370,EMP0118,AD,S3Access,2026-05-05T12:55
EV000371,EMP0118,Salesforce,TokenUse,2026-05-03T11:38
EV000372,EMP0118,AWS,TokenUse,2026-04-10T11:52
EV000373,EMP0118,AD,TokenUse,2026-05-29T15:38
EV000374,EMP0119,AWS,Logout,2026-02-25T15:59
EV000375,EMP0120,AD,RoleChange,2026-05-29T15:39
EV000376,EMP0120,Okta,Logout,2026-04-16T07:48
EV000377,EMP0120,AWS,TicketUpdate,2026-02-05T13:00
EV000378,EMP0120,Okta,S3Access,2026-04-06T08:07
EV000379,EMP0121,Okta,TicketUpdate,2026-05-31T15:31
EV000380,EMP0121,Salesforce,TicketUpdate,2026-02-04T12:16
EV000381,EMP0121,Okta,Logout,2026-04-12T15:30
EV000382,EMP0122,AD,TokenUse,2026-03-18T10:33
EV000383,EMP0122,Salesforce,S3Access,2026-05-27T11:48
EV000384,EMP0122,Salesforce,Logout,2026-05-02T17:00
EV000385,EMP0122,AD,TokenUse,2026-04-28T17:59
EV000386,EMP0123,Salesforce,TokenUse,2026-05-13T16:23
EV000387,EMP0124,Salesforce,S3Access,2026-05-02T18:33
EV000388,EMP0124,AD,TicketUpdate,2026-03-09T14:46
EV000389,EMP0124,Salesforce,RoleChange,2026-04-27T10:17
EV000390,EMP0125,AD,RoleChange,2026-05-11T14:39
EV000391,EMP0125,AWS,Logout,2026-05-15T18:19
EV000392,EMP0125,AD,S3Access,2026-04-17T07:13
EV000393,EMP0125,AD,TicketUpdate,2026-03-23T11:42
EV000394,EMP0125,Okta,TokenUse,2026-05-16T07:42
EV000395,EMP0125,Salesforce,TokenUse,2026-04-09T07:15
EV000396,EMP0126,Okta,TicketUpdate,2026-05-19T13:57
EV000397,EMP0126,Okta,TokenUse,2026-03-07T10:56
EV000398,EMP0126,AWS,RepoAccess,2026-05-20T17:15
EV000399,EMP0126,AWS,TicketUpdate,2026-02-16T18:00
EV000400,EMP0126,AWS,TicketUpdate,2026-04-28T10:42
EV000401,EMP0126,AWS,S3Access,2026-05-11T17:11
EV000402,EMP0127,Salesforce,S3Access,2026-04-25T09:26
EV000403,EMP0127,Okta,Login,2026-03-05T16:15
EV000404,EMP0128,AWS,S3Access,2026-05-28T12:07
EV000405,EMP0128,AWS,TokenUse,2026-02-25T08:12
EV000406,EMP0129,AD,Login,2026-03-19T08:19
EV000407,EMP0130,AD,RoleChange,2026-02-27T11:08
EV000408,EMP0130,Okta,TokenUse,2026-04-23T08:02
EV000409,EMP0130,Okta,S3Access,2026-04-08T11:03
EV000410,EMP0130,Okta,RepoAccess,2026-05-09T18:02
EV000411,EMP0131,AWS,RepoAccess,2026-03-25T11:19
EV000412,EMP0131,Salesforce,Logout,2026-03-08T18:47
EV000413,EMP0131,AD,Logout,2026-04-09T17:56
EV000414,EMP0132,Salesforce,RepoAccess,2026-05-09T09:58
EV000415,EMP0132,AD,RepoAccess,2026-05-19T15:38
EV000416,EMP0132,AD,S3Access,2026-05-18T16:43
EV000417,EMP0133,Okta,Logout,2026-03-22T07:21
EV000418,EMP0133,AWS,TicketUpdate,2026-03-23T09:33
EV000419,EMP0133,Okta,TicketUpdate,2026-03-19T07:01
EV000420,EMP0133,AD,Login,2026-02-24T10:19
EV000421,EMP0134,Okta,Login,2026-04-01T15:42
EV000422,EMP0134,Okta,RepoAccess,2026-04-25T14:51
EV000423,EMP0135,Salesforce,RepoAccess,2026-04-29T08:56
EV000424,EMP0135,Okta,RepoAccess,2026-05-31T12:31
EV000425,EMP0135,Okta,TicketUpdate,2026-04-02T13:38
EV000426,EMP0136,Okta,Logout,2026-03-26T08:04
EV000427,EMP0136,AWS,RepoAccess,2026-04-25T14:00
EV000428,EMP0137,Okta,TicketUpdate,2026-05-24T13:02
EV000429,EMP0137,AD,TokenUse,2026-03-19T09:10
EV000430,EMP0138,Salesforce,Login,2026-04-08T07:49
EV000431,EMP0138,AWS,S3Access,2026-04-12T18:55
EV000432,EMP0138,AD,S3Access,2026-02-24T08:58
EV000433,EMP0138,AD,Login,2026-04-22T08:01
EV000434,EMP0138,Salesforce,Login,2026-02-12T11:52
EV000435,EMP0138,Okta,S3Access,2026-04-25T11:03
EV000436,EMP0138,AD,TokenUse,2026-02-12T12:27
EV000437,EMP0139,AWS,TokenUse,2026-05-18T18:50
EV000438,EMP0139,AD,TicketUpdate,2026-02-07T14:08
EV000439,EMP0139,Salesforce,Login,2026-05-09T15:15
