employee_id,group_name
EMP0342,DataPlatform
EMP0343,DataPlatform
EMP0343,DevOps
EMP0344,CloudOps
EMP0344,Contractors
EMP0345,FinanceUsers
EMP0345,HR-Privileged
EMP0345,RiskTeam
EMP0346,CloudOps
EMP0346,Contractors
EMP0346,RiskTeam
EMP0347,DevOps
EMP0347,FinanceUsers
EMP0347,RiskTeam
EMP0348,CloudOps
EMP0348,HR-Privileged
EMP0349,DevOps
EMP0349,HR-Privileged
EMP0349,RiskTeam
EMP0350,CloudOps
